Freq (Hz),S11_mag,S11_phase,S12_mag,S12_phase,S21_mag,S21_phase,S22_mag,S22_phase
100.0,-8.928721341679417,-1.8445210093471955,-31.772760433582267,-2.029719939965879,31.445091688821133,-0.41783470195564587,23.007409805276254,0.03113330677429911
301.01010101010104,-7.279045904461378,-0.9704843063496014,-39.404398789052614,-1.3198324340794017,39.310987969975805,-0.2858622245525702,4.115330196057816,-0.7486405751957681
502.020202020202,-36.40699006902958,-1.2875509220216628,-27.699505705756078,-0.27707011704206963,27.933796414399893,-2.1556004387449246,12.687294660514489,-0.11212924610560163
703.030303030303,4.0315169835908575,-0.057589670545956755,0.89486551332509,-0.655451710731985,-0.8569604149529864,0.1079170362838845,-8.90091090740918,-1.6601808082892366
904.040404040404,-15.262275583939086,-1.2301872271400953,-35.834366036085584,-0.21001019781391442,35.894477935290595,-1.216823252216612,0.3079834621401525,-0.021231967411597132
1105.050505050505,-2.6423236198699396,-0.11924078693633082,-38.00356646758393,-0.37230932042306614,37.94108822984404,-0.14576662884971936,9.785809116191597,-0.8252758216348957
1306.060606060606,-1.1611565299461972,-0.13509902673785146,-10.548781694922624,-0.5177356874590777,10.427912322262177,-2.2234918744639423,-15.37126326496804,-2.2612709189522953
1507.0707070707072,-1.041755111912091,-0.02863130115873012,-29.655425408348208,-0.39913274750783084,29.76211975868688,-0.004728916469528512,15.5423141806358,-1.5303838734710546
1708.080808080808,-0.673997923580053,-0.04602422820602436,-26.52591342101095,-0.08686271034251991,26.730191091364635,-2.60146419077955,4.282680783927252,-2.942935018121318
1909.090909090909,-7.9939464730018805,-0.070208272901222,-40.27859884550436,-0.5560067069919469,40.312613510254394,-2.060709155997558,21.738590898501606,-0.0016330035734490038
129.64824120603015,-27.66344472508372,-0.6261112969040512,-31.32486925363358,-0.8908231654151602,31.228437056097867,-0.33178780876450487,11.437262441587471,-1.2410666040590068
159.2964824120603,-24.730551942213793,-0.2171945531192021,-29.856638084477925,-0.43283126079889933,29.875545113600968,-2.0357981724026764,6.411373003949583,-1.32547996920433
188.94472361809045,1.5702612759418044,-0.07622616435251409,-16.654442340649602,-0.6850945924153699,16.69475716774288,-0.00900516918552666,-0.8762130386082999,-0.06784019393875372
218.5929648241206,-31.937073667434678,-0.8481744745855256,-40.60382732182012,-0.8778050673696852,40.396454274558465,-0.7175088385450281,2.964832983712304,-0.030719614533142436
248.24120603015075,-13.206536877870674,-0.0880330667601625,-31.937751997174356,-0.0008534070600818638,31.977772360249098,-2.5007553301930137,4.001779557242307,-0.057398867878214035
277.8894472361809,-1.7081890189641822,-1.0042270993882805,-26.987211402902055,-0.6455581523531633,27.417138502266077,-1.963121943709752,-3.3411615593232598,-1.2105053475742937
307.53768844221105,-15.228549585207405,-0.3416075622517098,-36.939060452358795,-1.0221148092716432,37.05323823914691,-1.1121848038281177,26.149349225894376,-0.2843445827008155
337.1859296482412,1.7959118624931045,-1.1528004344803306,-35.41391790649384,-0.51332367947293,35.6720202148236,-2.2200030482142092,29.448866465261553,-0.9951851710274532
366.83417085427135,-4.701766613185833,-0.8802382068855658,-35.100933647660014,-1.6122628769883476,35.17163462528353,-0.6629629492423523,-0.8050643622938313,-0.04941113891680751
396.4824120603015,-9.46088548244612,-1.285313944498212,-35.267476220156865,-1.1932813099713524,35.32622564736479,-1.1321952559571058,-0.5160639172091335,-0.02984772760359469
426.13065326633165,-2.7762035981391078,-1.0636184543387097,-25.35612863698452,-1.1747350767889526,25.55166773831152,-1.5795169695100153,22.869845397104992,-1.3797751057919898
455.7788944723618,-18.087607887127028,-0.08328990464043082,-10.592453539734642,-0.6471531593216003,10.521587099901877,-0.02085865422528435,-8.955783163971727,-0.13058084087753172
485.42713567839195,-31.981595391083204,-0.1006503238221468,-23.78613636554647,-0.6662714970841526,23.782416819820817,-0.004997071009237001,17.07357564044209,-1.4849362129584065
515.0753768844221,-26.35686080399089,-1.4916938481910142,-16.082377081934457,-0.08958265116631782,16.120281649522166,-2.485839135072776,19.958729549843103,-1.5683995907924404
544.7236180904522,-11.97155857839861,-1.5074973941973404,3.8568479574884713,-0.1105581238472125,-3.8919036335143575,-2.372610384818617,-10.363673672611238,-0.1512461450139828
574.3718592964824,-6.308931704113775,-0.01872280785787561,-1.9335323532642095,0.019958655769974767,1.972298586180274,-2.485941074256759,20.424621945542313,-0.3985041238876839
604.0201005025126,-16.812209039003495,-0.02186334164228638,10.419010461155331,-0.6896301895228757,-10.497538308554981,0.02127685923154849,-13.832885950888475,-1.2979954972655077
633.6683417085427,-24.283515690263165,-0.027992304504402068,-6.3197734927170135,-0.7012737382041789,6.259318407208182,-0.018943145371516236,2.031043788033365,-1.4899764423805029
663.3165829145728,-30.787178589756206,-1.4657029883908963,-24.28137778587419,-0.10400385434176716,24.143762202436832,-2.372209521153618,0.8311001347551796,-1.2314273435753122
692.964824120603,-3.2321953019528515,-1.473432412900056,1.276610536176641,-0.5727369686676826,-1.2285556272682943,0.006956329367893287,-9.836860427457038,-0.2184019723959069
722.6130653266332,-10.22894981071195,-0.04538767433369282,-14.029853601500601,-0.6542390567020094,14.03104011658689,0.001477975053480307,27.654457510609433,-0.4655828139711065
752.2613065326633,-15.509793647040022,-0.028757345308058513,-23.563465051961728,-0.6556722215686824,23.592447537912044,0.008395902915357049,1.2127929394636292,-0.03130095552906326
781.9095477386934,-3.2852908420644016,-0.24618810795333637,-35.39444435661282,-0.30630505582965195,35.41714342866695,-0.23989201653002928,6.094904507752893,-0.024815360991849424
811.5577889447236,-14.664308908861035,-0.5365326491792041,-44.569110479825,-0.6247006615234106,44.70822093051649,-0.567548359408983,6.612249359099927,-0.5916799666060215
841.2060301507538,-3.797520010834881,-1.035448542781638,-47.70789529059308,-0.5233098729039477,47.96669012140194,-0.8073174913669674,4.184810166162477,-0.062368401288529184
870.8542713567839,-7.00846386864217,-1.6667534038353697,-36.23379335072297,-0.2731670232880739,36.36372869647709,-0.2889195172884656,5.093673074952067,-0.6851772157509916
900.502512562814,-14.635331195493222,-1.3674419669707392,-34.40624636588709,-0.2054203341254467,34.649752024141726,-1.0344607024248051,0.07646896725795783,-0.02213649597107174
930.1507537688442,-16.888295130220037,-0.3245517135850704,-38.15227890409309,-1.3943505626977235,38.07832756357412,-1.3525740571383271,-0.09378607244349885,-0.016739368411706285
959.7989949748744,-17.70469926138449,-0.8221758394455132,-40.27572576851013,-0.7326495854314432,40.54556364209947,-0.9186918453284255,2.152282238525895,-0.034766337447018215
989.4472361809045,-2.90366900304266,-0.057478579329248713,-27.653116660147873,-0.6060737478735316,27.49406718863531,-0.03225436896836095,4.1554498234814305,-0.023639184209498454
1019.0954773869346,-3.650679174205618,-0.20207453029531816,-19.1119686116985,-0.3188440864173908,19.296007595036183,-0.015979844025670754,-11.145876027672806,-0.16441221447747043
1048.7437185929648,-1.1656364865514999,-0.1014582933561764,-31.63510187962771,-0.2913293741728824,31.44984120843865,-0.02221668457920884,9.897039687222716,-0.035550259714837155
1078.391959798995,-2.7689827873276056,-0.029550216556333796,-36.86820801617834,-0.20756178741467593,37.18882082985215,-0.13296550774127228,20.020619992772964,-0.9553769231885304
1108.0402010050252,-2.094552524419547,-0.14182125110204047,-37.82599453001904,-0.2470612152079239,37.723825440690874,-0.16288338913710965,8.449257204845487,-0.684172836518375
1137.6884422110552,-7.686177960220685,-1.3865948109166955,-33.72109237986375,-0.20906485013633475,33.48294629665533,-0.39510010125247563,-4.521127657385742,-0.6615954149547105
1167.3366834170854,-12.491385569003153,-1.6701394050813574,-40.11747188649363,-0.06216139596937126,40.42822316605178,-0.5890081683699399,11.006991269437439,-0.9848370320757678
1196.9849246231156,-8.310063426786964,-1.595595309229033,-42.49168572939065,-0.15309730453855044,42.26435676712611,-0.36948617583715243,16.92350866051448,-0.033764938474644145
1226.6331658291456,-0.6871774588326239,-1.3697192034411185,-32.97567455153579,-0.2052039997203444,33.41628651161215,-0.14419338155508923,11.056574404854997,-0.05772421681799712
1256.2814070351758,0.42665596233167963,-0.34779350921861096,-24.90455645416615,-0.2828632372141868,24.803663201720198,-0.09076901096662347,5.723673112606721,-0.04609003727924342
1285.929648241206,-7.203680025204424,-0.9536888169005974,-9.600692803147659,-0.22132779800019953,9.517963581444238,-0.3310625964194505,-17.275228781676727,-0.28781162974145114
1315.5778894472362,-2.6668734388932647,-0.0118219821929974,-8.275568771394784,-0.7060743208994474,8.581525893029948,-1.8720982550453689,-21.246708246894972,-2.2199950384481433
1345.2261306532664,-0.8040518591299928,-0.09404661560181048,-34.3189413666258,-0.19346003192640873,34.49998478218439,-0.12808836425785222,0.09115554242770682,-0.024297784618879076
1374.8743718592964,-1.1285258465299606,-0.16889005783106373,-34.31033183959329,-0.32241688186112377,34.15409822938304,-0.10058404851809175,1.4249435874644432,-0.025624065839492356
1404.5226130653266,1.1111513778739863,-0.7739926039158596,-26.117946244427763,-0.2110268757751976,26.329189724929595,-0.24655265913889685,1.914330571065265,-0.030250507883221485
1434.1708542713568,-3.5214911902171107,-1.6646782127950868,-17.035425283772433,-1.6128264074672067,17.596372282463882,-0.9628169450523605,-8.217205774779012,-0.04280125323049489
1463.8190954773868,-14.479261979661915,-1.2817185680859489,-23.79995541321142,0.02799668817340111,23.733919879507674,-1.24421201061848,-4.011767299588967,-2.1087558935804394
1493.467336683417,-9.977144591569512,-1.8016358165503277,-37.98991078762265,-0.10983761824739235,38.22872624072734,-0.45788826462170273,9.475849614594344,-0.9748068862549469
1523.1155778894472,-7.946630375612406,-0.8248541860018326,-31.021879632383946,-0.35514300021411727,31.131164171575755,-0.13582221616239232,15.64007924763936,-1.4522189938744567
1552.7638190954774,-15.689627616029432,-0.5199431578811671,-32.791109336955756,-0.21869811477669404,33.1358394336595,-2.0893822188741833,21.2248137978681,-0.08957794159521944
1582.4120603015076,-11.641460745069692,-0.7056951848600409,-34.299894097921296,-0.8418261361036006,34.38307404788874,-1.5517934330437828,12.819521498646376,-0.00937938281913507
1612.0603015075376,-11.604883753388155,-0.9613200557370909,-30.64829924702019,-1.6826039170850788,30.425678543308877,-0.03265233309387219,6.030754043577188,-2.8019670270931463
1641.7085427135678,-0.8804730171900608,-0.7972253554041756,-7.0656117145843345,-0.09011131648019739,6.717891226865104,-0.45870876436101204,-27.109672635874063,-0.3555190405314198
1671.356783919598,-1.0098180342287861,-0.12535571114133595,-15.887818855537233,-0.448348457694575,15.877868501747571,-2.5435261116354093,-15.446920817818292,-2.635408389687925
1701.005025125628,-0.4096952633645478,-0.7714420235714333,-32.29016287584172,-1.0412300739067548,32.16284504398048,-1.9408240781699024,1.418054775466783,-3.00985663293306
1730.6532663316582,-4.7723263877014706,-1.3181256786359188,-32.369814769346206,-0.9566035870049598,31.90031350084673,-1.869448903351591,13.117819326603327,0.005404345113828319
1760.3015075376884,-14.923785124399998,-1.3563538072523234,-14.676884708778557,-1.8019204296614524,14.313035087596385,-0.16010589504321865,-19.156989373554744,-0.12145667803802135
1789.9497487437186,-0.9228511995005213,-0.03358665442963728,-29.36413850340729,-0.3166219617866128,29.35682528422728,-0.06034839222014792,0.24321323343396709,-1.4047230871892509
1819.5979899497488,-15.918346354130371,-1.0202203116699293,-24.790025656962506,-0.22083564958850602,25.11029581156102,-1.452816158762537,-6.242363156486345,-0.2920737157031359
1849.2462311557788,-13.558345111448256,-0.7808197253402427,-28.543281921030538,-0.7717021431800171,28.245026786160743,-0.4630671078723633,-0.08833955711081007,-3.020769188024261
1878.894472361809,-4.29782727998344,0.057839982285840176,-27.450681382952634,-0.2514584623195331,27.339100072784717,-2.510745314574731,4.873577272852915,-0.01592450548772713
1908.5427135678392,-7.591178770796809,-0.03929059608574428,-40.05348846909761,-0.5375708472520684,40.15802820130013,-2.227601973529848,20.44270049495625,0.0018099007357754104
1938.1909547738692,-18.64995696838516,-0.44512230483680904,-32.99237552344239,-0.9422789382421375,32.91540390067564,-1.0482935677495508,-5.873578472350514,-0.39598427326508007
1967.8391959798994,-3.350265697104147,-0.8483639438484332,-42.40131793505972,-0.939937344761143,42.20741281638964,-0.6502957194430714,2.128567359504938,-1.9308472252956708
1997.4874371859296,-15.644987810155982,-1.195372226210711,-44.551443102917794,-1.2426884205931343,44.10782777285766,-0.8900471130508139,-0.5060272482088589,-1.8702381332112272
2027.1356783919598,-15.977663520287946,-1.2988429730832345,-37.32836580747073,-1.816908633189398,37.504784965676855,-0.1504120793832139,5.771522907472911,-2.6307128660236936
2056.78391959799,-1.5251705080834943,-0.030341856413385812,-19.968976724083085,-0.06807422145303803,20.051239172702534,-2.53351081347683,-4.510872217158351,-0.0031868225948729796
2086.43216080402,-14.997527347871099,-0.8522864238985156,-26.748800525416225,-0.12646504540165135,26.620193563724218,-1.7851667116862795,-9.039545723756062,-2.8251315559268986
2116.0804020100504,-9.953521155132702,-0.3286062538772655,-25.608396165778963,-0.30381011870158836,25.682444449201537,-2.059827000826338,-5.419025414705798,0.03519787822935944
2145.7286432160804,-11.999066861693494,-0.2987398642971982,-35.166839303302474,-0.36060026985330174,35.160642294152154,-2.0773163179678864,11.662744024795373,-0.01309067234106154
2175.3768844221104,-16.194570380423514,-0.18292755201339508,-35.81703741987967,-0.16589227071653753,36.05249989835628,-0.2091389100291829,3.720298485237026,0.005562979912663079
2205.025125628141,-17.903215379256697,-0.3100684242886612,-42.671435154986014,-0.33093120982497415,42.8347058175719,-0.40057982647164975,5.988148098811679,0.0035904190576901847
2234.673366834171,-17.18668312574097,-0.4497225720825692,-38.582285533796195,-0.5718600291358481,38.297501894286064,-0.16221643770194474,35.536216585199774,-0.7145830695408119
2264.3216080402008,-12.575259910714816,-0.7961757275750188,-39.6921592160756,-0.7719374004134192,39.58074626414994,-1.7425363313821232,3.3375573464314154,-0.08809658539209965
2293.969849246231,-4.140465775223304,-0.1384325276755545,-35.739072095732695,-0.13959962070349044,35.69411551457918,-2.4776391751368663,0.776187772428135,0.02371883151023851
2323.618090452261,-17.967875620409977,-0.2761467553837625,-40.19405381825602,-0.24826772846774056,39.58472816273921,-0.25516692016642706,1.8357021090667323,-0.05250678897247898
2353.266331658291,-2.623980189434791,-0.17169149889867466,-35.366933085008775,-0.24041149530233666,35.74685533807879,-2.354640555676067,11.103664047092153,0.025143934648160792
2382.9145728643216,-17.30773587748807,-0.8795881013355891,-14.329857936518886,-1.0195271862923618,14.167533101296181,-0.5383850840205787,-25.323959578102297,-1.482581371237387
2412.5628140703516,-16.34418970785038,-0.2132108380130181,-31.260234333953566,-0.30401661969318533,31.10294394563168,-0.18350020056898683,-0.9214820906334055,0.00565208684161842
2442.211055276382,-18.82801591536459,-0.3675604002208921,-38.37682904586481,-0.3888398443767869,38.359266666329,-1.098004630762727,17.267937637233924,-0.014909768823278739
2471.859296482412,-16.783075018038577,-0.2723881717871646,-35.606467170529314,-0.3221282763109667,35.27664904185891,-0.09445037309094376,4.393284423551932,-0.005717571762996448
2501.507537688442,-19.101699221024205,-0.4386426344573463,-44.367041859246505,-0.4587824870505445,44.45455696038644,-0.405600082981372,2.93099705314027,-0.0011920480647931284
2531.1557788944724,-17.64530165157951,-0.40052303178411364,-43.03838727818377,-0.44829695937333874,43.250823722590795,-0.182324394930749,4.765195396636482,-0.008181865255551724
2560.8040201005024,-17.05126144650645,-0.24166431575737243,-41.10962630290517,-0.3181980268305771,41.55522342625269,-0.25346270153892436,18.96836001821999,-0.39856718378779343
2590.452261306533,-16.970132828910252,-0.21973239383464044,-43.522886680176036,-0.28632008127420394,42.719066838890605,-0.20203671699685918,6.99257903411127,0.012049207370178843
2620.100502512563,-17.078819269803052,-0.227950723759639,-41.662124928388636,-0.24357771319250274,41.47339137003735,-0.22505479350255492,3.0569433774844423,-0.009892460766522731
2649.748743718593,-18.36426212972514,-0.419786586208274,-42.493704048418984,-0.4621126224645914,42.22827693037636,-0.28476090883638333,4.639988244807348,-0.23782644581804957
2679.396984924623,-18.262649350937604,-0.4880776821375493,-38.37719753023069,-0.5327501349768236,38.659074956703094,-0.43454728613438504,10.038302002315422,-0.04921222201558244
2709.045226130653,-17.16749003467974,-0.27567858174098897,-36.7570017442188,-0.33450618752030403,37.17002012559177,-0.1809442197181405,3.0926625572044957,-0.011544012035654447
2738.693467336683,-15.998260180432851,-0.2231929691664826,-35.22261391217552,-0.28867928521279484,35.80840295222452,-0.10756008086418051,6.212458575143219,-0.008247511551534805
2768.3417085427136,-16.959411346805748,-0.2770144990874306,-37.41238482295769,-0.30080009618532,37.508689653894834,-0.19547107982998385,6.579417049367214,-0.006319827289822465
2797.9899497487436,-17.27161371902621,-0.44326374115180117,-40.14640963212812,-0.5389763358081291,40.109806679084215,-0.19554560638800628,3.137577756919294,-0.004394244671968413
2827.6381909547736,-18.096068611886057,-0.5029818940307371,-44.39206401954646,-0.6133828365868543,44.55384779656208,-0.33318730292131504,2.0016904352123825,-0.007010250375041359
2857.286432160804,-17.68255188016063,-0.3101848192407646,-43.59219514865878,-0.29917809203598283,43.34235279260922,-0.23869518003192455,8.452531815417544,-0.0062593816173459145
2886.934673366834,-16.03312445506838,-0.20191811752457894,-42.14960536247395,-0.2422405866178673,42.286963878609455,-0.16575783764224347,30.333563695889744,-0.4024049561691628
2916.5829145728644,-17.19486661841373,-0.2605971597471921,-42.05741561882363,-0.2777624429481795,41.64224584399221,-0.19812375712581567,7.592567770156114,-0.08066053244760858
2946.2311557788944,-18.062354037647545,-0.4177182905998629,-41.33874311074471,-0.4686504437650545,41.25974443508077,-0.21994468927547614,3.1426304976476045,-0.4101790074933533
