Freq (Hz),S11_mag,S11_phase,S12_mag,S12_phase,S21_mag,S21_phase,S22_mag,S22_phase
2975.8793969849244,-17.92227397119216,-0.4587731334743349,-41.54122295946124,-0.5224951500816034,41.28027081178723,-0.2099892175590571,7.721666964108033,-0.49846147345418923
3005.527638190955,-18.260243968076274,-0.40447313511610944,-40.62951534338375,-0.4300739554924574,40.766226732610384,-0.5060489437168432,23.737408455021804,-0.04309250152531391
3035.175879396985,-16.778359980253374,-0.21261699052631697,-35.74234614203177,-0.27814855880942624,35.20574891808013,-0.21408187959621244,23.879369934823988,-0.05652957162812293
3064.824120603015,-15.299066211212848,-0.284997374934019,-32.34256522899755,-0.41836258087936,32.28362021623352,-0.027303173963823826,29.821404277940673,-1.114791417101323
3094.472361809045,-18.421359244937317,-0.5645221905261392,-37.28571985661444,-0.6440366873337969,37.16047302859931,-0.2905512811944054,9.234328057675667,-0.014768237474608285
3124.120603015075,-18.718545787682995,-0.7482336154629841,-42.03518614442048,-0.7749881825215854,41.90971774516777,-0.4248940798278247,0.6949264624119049,0.001019616651171508
3153.7688442211056,-16.888170763218255,-0.19393432361624513,-41.951360754013464,-0.2172561504412145,42.01756618801941,-0.2854142027932935,2.584639361594868,-0.009316322776156528
3183.4170854271356,-16.104899172319254,-0.15037801438435974,-41.29646147211223,-0.2048939539618923,41.00238537408816,-0.1527726515966824,8.47975956386149,-0.0027672124303808354
3213.0653266331656,-16.423656945846197,-0.28966763122239136,-40.549891624100106,-0.3386659277062425,40.81721766585034,-0.14260748159981254,36.752972895162955,-0.47172030545473265
3242.713567839196,-17.93374624084596,-0.3239680129943117,-38.997624325743836,-0.3554531377940903,38.87055603250935,-0.3377088690356411,5.820066484882278,-0.2968863643816774
3272.361809045226,-18.23871728954866,-0.2960065057825405,-40.70299671942572,-0.30503009281774435,41.459222883036986,-0.7067453772736391,2.2249183658491556,-0.40694792323191376
3302.010050251256,-16.620670840603925,-0.32350077100427604,-36.93334372597373,-0.3852797754466914,36.70585651968546,-0.09461030303933239,6.482241195941876,-0.7752816225309406
3331.6582914572864,-17.049428778666616,-0.26729992247272094,-33.648056607500294,-0.30481654199959807,33.41193584523622,-0.25043972703184647,5.352708923951514,-1.2541279494244466
3361.3065326633164,-17.161851784728878,-0.3651015001576544,-28.906795665417295,-0.4299736635561638,29.166162825014755,-0.1631980069001211,-2.73025622710025,-2.041948862629509
3390.954773869347,-19.093801501447704,-0.7913118834453522,-28.102012963736467,-0.8491686523782362,27.697699319655214,-0.6854245506873098,-5.094667424250286,-2.494064615762634
3420.603015075377,-19.241749852387024,-0.5716098757308599,-34.81741985158464,-0.6021052271812057,34.47373167684221,-0.557343724865357,2.9262251933637344,-0.013051216072217523
3450.2512562814068,-16.688828526083768,-0.24809501948617244,-38.40176745976913,-0.30561799846728405,38.14408769433419,-0.11262324935646091,-0.3820647735860059,-0.0072596083260754824
3479.899497487437,-16.488266273381523,-0.16081048776302015,-39.69036083754928,-0.18686825966313983,39.73221262330955,-0.2131740703108419,2.468840258383143,-0.0062763868786590285
3509.547738693467,-18.94702124163279,-0.38252449935967586,-42.880422363232576,-0.40457003139669295,42.900290944963345,-0.8137882417162844,6.056488534301185,-0.006829093722021123
3539.1959798994976,-18.32743089701729,-0.4175831790746826,-36.36468062909975,-0.42452839371697,35.92961015469923,-0.36668671419048665,30.303711469160394,-0.3633437231486344
3568.8442211055276,-16.817536905839674,-0.36894488654529156,-32.8643323285505,-0.43843171098014855,33.257236891643615,-0.16047077965192996,1.7716045399948186,-1.8967847362617503
3598.4924623115576,-17.67727072393735,-0.3191261726119028,-34.27066044234179,-0.3847415826502526,34.24745945841416,-0.3861519912491059,-0.30656676493281765,-1.1851337623551612
3628.140703517588,-16.05888524366777,-0.3242750440662695,-26.017789301926296,-0.4636075407783863,25.882782533543587,-0.11576597293755235,-5.093755250275622,-2.2613216675112917
3657.788944723618,-18.813856798784055,-0.619051927716013,-12.546205335076632,-0.7496708023939398,12.021532762079094,-0.6737045039561623,-26.646765376998967,-0.34121595392346665
3687.437185929648,-12.692010406162685,-0.5152741392661065,-22.284688098368157,0.04315234833320445,22.049050400799786,-2.317348571163694,-8.635474966387624,-0.04937798587656082
3717.0854271356784,-16.585801220327394,-0.2435866231189344,-19.99404267776189,-1.453794919798885,20.421663294994545,-1.3626102634582884,-7.4658167784832985,-0.141010640271282
3746.7336683417084,-16.99710979196865,-0.3712274207282715,-31.771507520124274,-0.44830552565162746,31.722302136826755,-0.13474805804352447,-1.8944942999459216,-0.00527266390032959
3776.3819095477384,-16.613987670719833,-0.25354352304917904,-36.6080700073302,-0.2705455886258958,36.68115283904347,-0.17067508813731289,-1.0392189382501662,0.0008822256770706911
3806.030150753769,-16.999971448197705,-0.3367502700306419,-35.70969030566583,-0.37403938517684665,35.79277775424576,-0.20196768244735303,-1.0519480392651313,-0.00016195745068833602
3835.678391959799,-17.626783678220203,-0.311595718993036,-29.270938614054636,-0.2932319598804229,29.261220128539577,-0.2551611899583296,0.16690367227471148,0.006205710725476159
3865.326633165829,-17.63579529466594,-0.34550411539134024,-22.491001684409287,-0.4469510934393116,22.920355004644502,-0.31167455550672624,18.315661038268974,-0.27498254783010423
3894.974874371859,-17.8852228905761,-0.4148865812680795,-21.9031314396028,-0.46345300793345323,21.89600025918214,-0.26965241516369803,-8.75348342591869,-2.0202842353527752
3924.623115577889,-18.64906465261105,-0.49219948123622365,-4.998750915351103,-1.3902028278481866,5.112051322530991,-0.9917539945197168,-30.168266714119603,-0.5535289498338425
3954.2713567839196,-19.080496113625205,-0.6781596895480707,-33.408895053578945,-0.8015969602758403,33.47276516330242,-1.054490754739371,-6.31266534370667,-0.03885246492882506
3983.9195979899496,-18.860364024677622,-0.6191612649027597,-39.751280468874135,-0.7057953010234916,39.202844425695666,-1.4312440482626703,-2.7795477693330826,-0.024746964190524863
4013.56783919598,-16.579718208674812,-0.17061729904004264,-33.93129392904364,-1.3940208106307541,33.98446749290414,-1.2708761287891381,-1.0852851108494541,-0.02663856498945695
4043.21608040201,-19.1940883752666,-0.9438907412151626,-23.591612108547167,-0.5234321326105049,23.126053035313767,-1.041558261141803,3.680305044147663,-0.35833364206131324
4072.86432160804,-19.420576764191644,-0.523780153155279,-35.99394279328213,-0.5246676944328872,36.058920953249306,-0.43203116331523145,-5.106731714394071,-0.00904103293279812
4102.51256281407,-15.845948245308492,-0.16339395663958342,-28.585717718070228,-0.20518006300288472,28.669047488443017,-0.1513917773069079,-7.428001253862328,0.0009465618672294145
4132.160804020101,-18.010818431170968,-0.7840034656994335,-19.24990340725216,-0.7456190884701062,19.044987491800384,-1.0015164012020588,-17.390300215585498,-0.02249922338721814
4161.80904522613,-18.827959346989424,-0.7686321194732071,-24.574332797235808,-0.9600649535712528,24.173398614753445,-0.6781876969635268,-5.811751537850521,-0.07339266642425536
4191.457286432161,-18.53205540628459,-0.31212214376230163,-27.355361506077813,-1.3895021975847848,27.6771581649127,-0.8890280225783473,12.294893231054665,-0.19688839669799071
4221.105527638191,-16.61521835213597,-0.18449558933920465,-27.795653059759626,-1.1774814840613352,27.617740639135697,-1.299906074475641,-2.8824507671914485,-0.05405339763672795
4250.753768844221,-18.26721272338028,-0.534145782107212,-37.42806512519315,-0.7469787117583059,38.24006230654901,-1.2868816222743742,-0.7246088150839848,-0.032552185073701057
4280.402010050251,-4.879488368435714,-1.0651892528892217,-37.68779998420632,-0.26240554777457253,37.42280326424619,-0.07830841497221036,0.19543189770572258,-0.023565797086069925
4310.050251256282,-17.733332113199324,-0.48188203178928496,-42.84610767126388,-0.8698348690826034,42.14076935093879,-0.1364085592956218,0.30263846345589307,-0.02706587346470326
4339.698492462311,-16.1590761437241,-0.18876679155608792,-33.23662754118393,-1.3360529460152002,33.36632016267997,-1.4050174567873743,2.889757135483638,-0.038953317446150444
4369.346733668342,-16.97883852895275,-0.3163481385766534,-9.01492714217637,-1.8567527032277045,8.74100772183315,-0.7582842390745431,-22.96154007068239,-0.04420398196083425
4398.994974874372,-19.219574992858,-0.7149929607084792,-7.171109413733468,-0.9021296692449274,6.895708499463389,-0.7281724150962117,-32.591175682086835,0.0004265549038473807
4428.6432160804015,-19.516358202864172,-0.4545809378638568,-28.12100931959049,-1.1251330616595805,28.32253532789292,-0.782111328670502,-8.811133241621777,-1.1800004139857778
4458.291457286432,-17.046498016480303,-0.20990644718645016,-28.11134090438702,-1.6101904148476525,28.12082477841856,-1.2219034309319483,-0.7633427827350824,-0.09401774381078767
4487.939698492462,-17.360829512407186,-0.31242713521237886,-31.243071917185176,-1.2632932706973035,30.926672626806205,-1.3366743346477454,5.184805852424439,-0.6306047782697455
4517.587939698492,-18.202864006725015,-0.2682449433718638,-35.37359248163532,-1.1304935005271022,35.6829741605607,-1.3469472416172594,11.455231291143448,-0.06535833631102039
4547.236180904522,-18.670851019631556,-0.714140215651435,-42.15027523800295,-0.7835500708660328,42.68712542228633,-0.6505296467882892,4.7303786009071285,-0.03439107006823228
4576.884422110553,-10.212710759470571,-0.9137476870052537,-41.5703513912504,-0.3444404502313771,42.08390683312432,-0.1283303432978122,3.08163664965329,-0.025421704272587744
4606.532663316582,-17.858565094626396,-0.20853279491114723,-42.55555226491532,-1.3048897210149066,42.90771179369309,-1.220819157464194,1.6395082621196586,-0.02595902148286125
4636.180904522613,-15.9603707666815,-0.15923649675155976,-37.359848330846724,-1.4208866100809223,37.73044912499683,-1.5063750916539873,2.0077748218996607,-0.0294089607220468
4665.829145728643,-13.804682434991642,-1.005795653228198,-35.26088909150819,-0.37124883960288485,35.178053421060625,-0.28408155735136115,28.239066019329062,-0.2347808576862961
4695.477386934674,3.076903118160294,-0.45943860615368315,-24.494827059160333,-0.1574148607955298,24.84490944025675,-0.07992932596360611,-0.13373776636750845,-0.05635327299758293
4725.125628140703,-11.101751926125406,-0.11517192295263963,-31.747172811876045,-0.22422669405259515,31.32704861949183,-0.3114139172318098,4.370143517659145,-0.2887787782409593
4754.773869346734,-5.700265023000833,-0.4882017781322662,-29.079809055279693,-0.2575728841206717,28.96943420498824,-0.10642411430135804,3.3847772120625415,-0.40033608463440384
4784.422110552764,-15.371813237603414,-1.0021785528669993,-35.12542537760985,-0.4457654021366253,35.26600556378393,-0.3940062193895784,3.847936332507417,-0.33090777718518
4814.070351758794,-18.97410010065409,-0.5573293303906713,-39.957669318837226,-0.8304035753543996,40.10339163813167,-0.6395558938304263,9.454861949006826,-1.3064027295482203
4843.718592964824,-15.525236670009587,-0.15618970991579903,-36.928260939823744,-1.3907774306442633,36.78736937035569,-1.4398274047879183,15.84740410067813,-0.06357154077846021
4873.366834170854,-17.372545695404003,-1.0604848166263272,-45.80362065894619,-0.5391800947298027,45.83601413683106,-0.38859547867391087,7.15681915639482,-0.031016619909717144
4903.015075376884,-13.729921817053048,-1.3263242916171196,-43.23301567404285,-0.3676989297348683,43.212037367340095,-0.2693452730602828,3.2626267335299137,-0.02763375563809914
4932.663316582914,-18.7103035016951,-0.3177001791605649,-42.523242355852275,-1.2033096704673985,42.01668181880574,-1.111358924975914,1.7017188129780352,-0.03004028108650682
4962.311557788945,-16.622883255151265,-0.23228959542161778,-37.88523569849059,-1.3774915055143393,38.189535908202586,-1.2048743100470853,5.113068740076531,-0.03520507232289364
4991.959798994974,-16.341538016658134,-0.1983239725927052,-33.482537911432026,-1.4978204926721945,33.56569213733315,-1.168404738037863,36.7604132045539,-0.9713408118417723
5021.608040201005,-17.46337931616524,-0.2417049963221374,-34.44672236083028,-1.3150915928451752,34.68821027311602,-1.1467409767242305,11.591919277128959,-1.5457348440252932
5051.256281407035,-18.655823904328766,-0.2589279758610563,-34.98345073503872,-1.2840267623886015,34.401948528851094,-1.0805728066988263,9.8871192760846,-1.702046247410625
5080.904522613066,-17.879711309119234,-0.22282692725548758,-33.23838013341721,-1.4557869072412755,33.5156813525292,-1.2644133782283589,6.80030553905625,-1.2003231018263214
5110.552763819095,-17.230224197099083,-0.19536077201492255,-34.89048670471924,-1.226402525893437,34.84547083422229,-1.184120087943005,3.9062724189656484,-0.3930883199219176
5140.201005025126,-16.657159757219517,-0.17696076931404814,-38.38340516040128,-1.3616582254009773,38.527176217563564,-1.157091941888242,13.149505007470783,-1.8782580429252707
5169.849246231156,-18.37522213914013,-0.2307187310947499,-42.99758775723964,-1.2930952670083047,43.13604678093619,-0.9969762427345089,15.79209809744661,-0.05805484993542707
5199.497487437186,-19.100481725897257,-0.66020247955711,-45.62086487548471,-0.9251825222371117,45.92227584316479,-0.6435144330374803,5.81671155446879,-0.03368596552747039
5229.145728643216,-18.681896711338027,-0.33046007769399693,-42.15350100722726,-1.2175351694971588,42.403520719234386,-1.1149761075456304,2.041164386823346,-0.03428814378103718
5258.793969849246,-17.55849427320801,-0.25913888254264267,-40.465695532551834,-1.3006596718654528,40.857096710603884,-1.1875593947093643,2.8126030259373107,-0.03285733622815951
5288.442211055276,-16.91128154968156,-0.18822049138958974,-36.235031645808526,-1.249935223743082,35.782453486147844,-1.304513969930665,7.73447028738355,-0.05059222794552329
5318.090452261306,-17.27991987748075,-0.1961939031568616,-34.744634602764165,-1.372818056099271,34.71293400126578,-1.342110287931513,13.959472248013672,-0.09811702497398242
5347.738693467337,-19.38363044595572,-0.5736439769119377,-37.026771500038826,-1.089041667162598,37.33269801736074,-0.8504211452614527,16.806585162386178,-0.13970142675574795
5377.386934673366,-19.39521961547276,-0.5590635046381278,-34.66986982962702,-1.0052580864703442,34.04781313283712,-0.9846595061531752,23.324835599699675,-0.36948489366576104
5407.035175879397,-16.904362531141256,-0.15611649878007317,-30.657697455305435,-1.2813105066077346,30.198972657706747,-1.3179434440491058,4.386998180913747,-0.7930628069030051
5436.683417085427,-17.006410593119462,-0.1909553308192436,-36.56789721338122,-1.2337604726168734,36.80867091651743,-1.3683134185675059,3.6920881334597637,-0.24400856079577274
5466.331658291457,-14.896126684122075,-1.1000107473150718,-41.08880983622383,-0.4153261554644252,41.34577039697625,-0.27158385158794346,12.013238479540417,-1.9313779862067963
5495.979899497487,-18.858070625117627,-0.8468591931363748,-43.35802047161443,-0.6392424042677076,43.351186713987175,-0.7302639006672514,13.791636979696417,-0.0663135480129103
5525.628140703518,-17.047445497781247,-0.21452716417830783,-37.61728503926905,-1.358555175855584,37.37797420604644,-1.3525120499771788,3.465168415244065,-0.04100776326956419
5555.276381909547,-15.92103534110067,-0.12056831217104695,-37.46194734726807,-1.4912588078469586,37.38438532481418,-1.3898286328770861,1.679178829668648,-0.035785231726161826
5584.924623115578,-18.870824692972363,-0.46117740232828236,-41.328355336204076,-1.252466166512365,41.68493676650872,-0.8344755939964471,3.460210043630637,-0.041692219318868295
5614.572864321608,-19.37774688887121,-0.4089227759318794,-38.55501825994927,-1.0733249545571761,38.56676167797922,-0.9559888255461075,4.73493886541446,-0.0590136016236944
5644.221105527638,-18.603072994364815,-0.37809275693069955,-34.51409767739144,-1.0205011202815273,34.01089798537572,-1.1750397086826243,3.2948059305256967,-0.07103819613733395
5673.869346733668,-16.625092602381844,-0.2647182998339044,-26.731884270307525,-1.316296406308655,26.34673830601112,-1.2981845129961511,-1.1645775269123535,-0.0961043720081554
5703.517587939698,-15.547507864375847,-0.11372976002563427,-20.502101363290276,-1.6005173561619725,20.98087722880785,-1.2070356680893757,2.9512231505962347,-0.21677659759347934
5733.165829145729,-19.12222621300277,-0.8117280959219996,-36.79571738809548,-0.5734545728412848,36.843801576487095,-0.6119701650145309,0.3045511034761935,-0.14005033968540206
5762.814070351758,-18.418234586023413,-0.7323333711181403,-41.07946362264828,-0.615651836969302,41.03100520302644,-0.48314305578700095,1.7590461180818924,-0.1058599335761281
5792.462311557789,-16.76413986140058,-0.2065984852269099,-34.460873189271496,-1.2239327307879038,34.22751568514228,-1.3193091305631661,8.132827962531792,-1.5703772225403516
5822.110552763819,-15.435855124065709,-0.13568822502035613,-31.285437720532965,-1.4347158936513982,31.49197535561679,-1.24751478500469,9.084042487726839,-0.08626315909969645
5851.758793969849,-17.768009602143255,-0.28261355102062824,-37.870912754430265,-1.3282610187520094,38.04504873049718,-1.2531728833241458,1.3152656605379383,-0.04967700411257058
5881.407035175879,-18.61931892027905,-0.6469782827047642,-41.74186921753663,-0.8810479012118027,41.489329870846845,-0.6643239390880178,1.1408485436060694,-0.04394849562422335
5911.05527638191,-18.74820373081881,-0.503024779975397,-37.44904998530205,-1.0623394104561612,37.76155683623167,-0.8593161852393638,0.6199706810925307,-0.05927223001966788
5940.703517587939,-17.72519470584114,-0.2891998313960945,-30.103552704555355,-1.1332180928942877,30.107116920725467,-1.277285497028375,-3.23568852433512,-0.08511306514615376
5970.35175879397,-16.46018565543636,-0.15386951493683154,-14.457653966673087,-1.773940889627186,13.815464631092096,-0.8378901064232114,-16.833270329090798,-0.26470342173383804
6000.0,-17.100469484743588,-0.9792243359044289,-22.761644727682885,-0.8335304132165787,22.76369857204969,-1.3397389125403032,-11.807576020207655,-3.0050313740866885
100.0,-27.522551820674742,-0.5730208581735711,-37.16347765195539,-0.7652385517634642,36.9328120868978,-0.6720668717956931,3.7893943966181576,-1.1350427457824384
129.64824120603015,-27.37538521187995,-0.5393289484172815,-30.98724173884326,-0.8437106584734975,30.96064691353775,-0.42888997583020055,11.379406686767922,-1.2013135050882424
159.2964824120603,-24.44680776992366,-0.2202978529524808,-29.581230211582632,-0.43584652962111786,29.71975324276226,-1.9914552190977577,6.406706871806635,-1.2938317572528588
188.94472361809045,1.6606670637735554,-0.11736406340855135,-16.667315105917314,-0.6860972293597741,16.606630150721713,-0.0024681206568598073,-0.8612305241897007,-0.055350805266334645
